Name,RA,RA_Err,Decl,Decl_Err,GLng,GLat,VelRA_lim,VelRA,VelRA_Err,VelDec_lim,VelDec,VelDec_Err,Ref_Sky,,Period,Period_Err,Epoch,Pdot_lim,Pdot,Pdot_Err,PdotRange,Method,B_lim,B,Edot_lim,Edot,Age_lim,Age,Ref_Time,NH,NH_EUp,NH_EDn,Gamma,Gamma_EUp,Gamma_EDn,kT,kT_EUp,kT_EDn,kT2,kT2_EUp,kT2_EDn,AFlux_lim,AFlux,AFlux_EUp,AFlux_EDn,UFlux_lim,UFlux,UFlux_EUp,UFlux_EDn,EnergyBand,Ref_Xray,Flux_lim,Flux,Flux_EUp,Flux_EDn,,Ksmag_min,Ksmag_max,Hmag_min,Hmag_max,Jmag_min,Jmag_max,Imag_min,Imag_max,Rmag_min,Rmag_max,Vmag_min,Vmag_max,Bmag_min,Bmag_max,Umag_max,Ref_OIR,,,,,,Freq,DM,DM_Err,S14_min,S14_max,S20_min,Ref_Radio,Flux45_lim,Flux45,Flux45_Err,Flux80_lim,Flux80,Flux80_Err,Flux24_lim,Flux24,Ref_MidIR,,,,,,,,,Telescope,GammaHP,FluxHP,GammaHT,FluxHT,ECut_lim,ECut,ECut_EUp,ECut_EDn,Ref_HXray,FluxG_lim,FluxG,Ref_Gray,,,,,,,,,,,,,,,Assoc,SNRAge_lim,SNRAge,SNRAge_EUp,SNRAge_EDn,Ref_ASNR,Dist_lim,Dist,Dist_EUp,Dist_EDn,MeasuredTo,Ref_Dist,GalZ_lim,GalZ,GalZ_EUp,GalZ_EDn,Lumin_lim,Lumin,,,,
CXOU J010043.1-721134,01 00 43.14,0.13,-72 11 33.8,0.6,301.93,-44.92,,,,,,,lfmp02,,8.020392,9.00E-06,53032,,1.88E-11,8.00E-13,52044--53033,A,,393000000000000,,1.44E+33,,6760,mgr+05,6.30E+20,2.00E+20,1.60E+20,,,,0.3,0.02,0.02,0.68,0.09,0.07,,1.40E-13,,,,1.40E-13,,,2--10,tem08,,1.40E-13,,,,,,,,,,,>25.9,,,24.2,>26.2,,>25.6,>24.2,"""dv05b","dv08""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMC,,,,,lfmp02,,62.4,1.6,1.6,SMC,hgd12b,,,,,,6.50E+34,,,,
4U 0142+61,01 46 22.407,0.028,61 45 03.19 ,0.2,129.38,-0.43,,-5.6,1.3,,2.9,1.3,"""hvk04","tck13""",8.68869249,5.00E-08,53800,,2.02E-12,4.00E-15,51610--53800,ED,,134000000000000,,1.22E+32,,68100,dk14,1.00E+22,1.00E+20,1.00E+20,3.88,0.01,0.01,0.41,0.004,0.002,,,,,5.80E-11,1.00E-12,1.00E-12,,,,,2--10,rni+07,,6.79E-11,,,,19.7,20.8,20.5,20.9,22,22.2,23.4,24,24.9,25.6,25.3,26.1,27.2,28.1,>25.8,"""hvk04",dmh+05,mkk+05,"dv06d""",,,0.11,27,,<46,,<4.5,"""mtl12",dkh+07,"lkc+12""",,32.1,2,,59.8,8.5,<,38,"""wk08","wck08""",,,,,,"""I","R""",0.4,2.68E-11,0.93,9.09E-11,,279,65,41,dkh+08,<,9.00E-12,aaa+10,,,,,,,,,,,,,,,,,,,,,3.6,0.4,0.4,0142+61,dv06b,,-27.1,3,3,,1.10E+35,,,,
SGR 0418+5729,04 18 33.867,0.043,57 32 22.91,0.35,147.98,5.12,,,,,,,vck+10,,9.07838822,5.00E-08,54993,,4.00E-15,1.00E-15,54993--56164,E,,6100000000000,,2.11E+29,,36000000,rip+13,1.15E+21,6.00E+19,6.00E+19,,,,0.32,0.05,0.05,,,,,1.20E-14,1.00E-15,1.00E-15,,,,,0.5--10,rip+13,,2.00E-15,1.40E-15,1.00E-15,,,>19.6,,,,>27.4,,>25.1,,>24,,>28.6,,,,"""eit+10",vck+10,dkp11,"rip+13""",,,0.11,50,5,,,<20,"""gdl14","rip+13""",,,,,,,,,,,,,,,,,S,,,0.89,1.03E-10,,,,,emn+11,,,,,,,,,,,,,,,,,,,,,,,,~,2,,,Perseus Arm,vck+10,~,180,,,,9.60E+29,,,,
SGR 0501+4516,05 01 06.76,0.01,45 16 33.92,0.11,161.55,1.95,,,,,,,gwk+10,,5.7620695,1.00E-07,54701,,5.94E-12,2.00E-14,54701--55248,ED,,187000000000000,,1.23E+33,,15400,cpr+14,8.80E+21,1.00E+20,1.00E+20,3.84,0.06,0.06,0.5,0.02,0.02,,,,,3.00E-12,2.00E-13,2.00E-13,,1.90E-11,1.00E-12,1.00E-12,0.5--10,cpr+14,,1.70E-12,,,,18.6,19.7,,,,,23.3,24.4,,>23.0,,,,>26.9,>24.7,"""GCN8126",GCN8129,GCN8160,"dml+11""",,,,,,,,<40,GCN8134,,,,,,,,,,,,,,,,,,,,,,,,,,,,<,4.00E-12,aaa+10,,,,,,,,,,,,,,,SNR HB 9?,,6600,400,2600,"""GCN8149","lt07""",~,2,,,Perseus Arm,lkb+11,~,68,,,,8.10E+32,,,
SGR 0526-66,05 26 00.89,0.1,-66 04 36.3,0.6,276.09,-33.25,,,,,,,kkm+03,,8.0544,0.0002,54414,,3.80E-11,1.00E-12,52152--54414,A,,560000000000000,,2.87E+33,,3360,tem+09,6.04E+21,5.80E+20,5.90E+20,2.5,0.11,0.12,0.44,0.02,0.02,,,,,1.01E-12,8.00E-14,1.30E-13,,1.58E-12,1.30E-13,2.00E-13,0.5--10,phs+12,,5.50E-13,,,,,,,,,,,>26.7,,,,>26.6,,>24.7,>25.0,kkv+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,,0.8,<3.5E-11,>,100,,,rit+09,<,1.90E-11,aaa+10,,,,,,,,,,,,,,,"""LMC",SNR N49?,"SL 463""",~,4800,,,"""cdt+82",khg+04,"phs+12""",,53.6,1.2,1.2,LMC,hgd12a,,,,,,1.90E+35
1E 1048.1-5937,10 50 07.14,0.08,-59 53 21.4,0.6,288.26,-0.52,,,,,,,wc02,,6.457875,3.00E-06,54185.9,,2.25E-11,,50473--54474,A,,386000000000000,,3.30E+33,,4540,dkg09,9.70E+21,1.00E+20,1.00E+20,3.14,0.11,0.11,0.56,0.01,0.01,,,,,,,,,5.10E-12,1.00E-13,1.00E-13,2--10,tgd+08,,5.10E-12,1.00E-13,1.00E-13,,19.4,21.5,20.8,>23.3,21.7,>25.0,24.9,26.2,,>26.0,,>25.5,,>27.6,>25.7,"""ics+02",wc02,dv05a,tgd+08,wbk+08,"dml+09""",,,,<20,,,chk07,<,5.2,,<,21.8,,<,39,"""wbk+08","wkh07""",,,,,,,,S,,,0.79,8.40E-11,,,,,ern+10,,,,,,,,,,,,,,,,,,GSH 288.3-0.5-28?,,,,,gmo+05,,9,1.7,1.7,1048.1-5937,dv06b,,-82,15,15,,4.90E+34,,,,
1E 1547.0-5408,15 50 54.12386,0.00064,-54 18 24.1141,0.002,327.24,-0.13,,4.8,0.5,,-7.9,0.3,dcrh12,,2.0721255,1.00E-07,54854,,4.77E-11,,54743--55191,A,,318000000000000,,2.11E+35,,689,dksg12,3.20E+22,2.00E+21,2.00E+21,4,0.2,0.2,0.43,0.03,0.03,,,,,3.70E-13,1.00E-14,3.00E-14,,,,,0.5--10,bis+11,,5.40E-13,,,,18.5,>21.7,,,,,,,,,,>20.4,,>20.7,>20.3,"""GCN8325",ATel1909,"mrt+09""",,,,"""1.4--8.6",18.5,43,"45""",830,50,<500,4400,,"""crhr07","crj+08""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNR G327.24-0.13,,,,,gg07,,4.5,0.5,0.5,1547.0-5408,tve+10,,-10.3,1.1,1.1,,1.30E+33,,,,
PSR J1622-4950,16 22 44.89,0.08,-49 50 52.7,0.8,333.85,-0.1,,,,,,,ags+12,,4.3261,0.0001,55080,,1.70E-11,1.00E-12,54939--55214,A,,274000000000000,,8.29E+33,,4030,lbb+10,5.40E+22,1.60E+22,1.40E+22,,,,0.5,0.1,0.1,,,,,3.00E-14,8.00E-15,6.00E-15,,1.10E-13,9.00E-14,4.00E-14,0.3--10,ags+12,,4.50E-14,6.30E-14,2.80E-14,,,>20.7,,,,,,,,,,,,,,ags+12,,,,,,"""1.4--9.0",17,"24""",820,30,<1200,16500,,"""lbb+10",lbb+12,"kjlb11""",,,,,,,,,,,,,,,,,,,,,,,,<,5.30E-11,aaa+10,,,,,,,,,,,,,,,SNR G333.9+0.0,<,6000,,,ags+12,~,9,,,J1622-4950,lbb+10,~,-16,,,,4.40E+32,,,,
SGR 1627-41,16 35 51.844,0.02,-47 35 23.31,0.2,336.98,-0.11,,,,,,,wpk+04,,2.594578,6.00E-06,54734,,1.90E-11,4.00E-12,54620--54736,A,,225000000000000,,4.29E+34,,2160,"""etm+09",1.00E+23,2.00E+22,2.00E+22,2.9,0.8,0.8,,,,,,,,1.00E-13,3.00E-14,2.00E-14,,2.50E-13,1.70E-13,1.00E-13,2--10,"""eiz+08","akt+12""",,2.50E-13,1.70E-13,1.00E-13,,>20.0,,>19.5,,>21.5,,,,,,,,,,wpk+04,,,,,,,,,<80,,,ebp+09,,,,,,,,,,,,,,,,,,"""I","R""","""-0.37",-0.59,"-1.55""","""6.9E-11",7.50E-11,"4.1E-11""","""1.41",1.45,1.27,1.22,"0.87""","""<1.5E-11",2.52E-10,1.85E-10,2.15E-10,8.40E-11,"8.0E-11""",>,200,,,khdu12,<,1.00E-10,aaa+10,"""CTB 33",MC -71,"SNR G337.0-0.1""",,,,,"""ccdd99","wkv+99b""",,11,0.3,0.3,G337.0-0.1,ccdd99,,-21.41,0.58,0.58,,3.60E+33,
CXOU J164710.2-455216,16 47 10.20,0.03,-45 52 16.90,0.3,339.55,-0.43,,,,,,,mcc+06,,10.610644,1.70E-05,53999.1,<,4.00E-13,,53513--55857,A,<,65900000000000,<,1.32E+31,>,420000,akac13,2.39E+22,5.00E+20,5.00E+20,3.86,0.22,0.22,0.59,0.06,0.06,,,,,,,,,2.50E-13,4.00E-14,4.00E-14,2--10,akac13,,2.50E-13,4.00E-14,4.00E-14,,,>21,,,,,,,,,,,,,,ATel910,,,,,,,,,<40,,,ATel903,,,,,,,,,,,,,,,,,,S,,,1.54,1.74E-10,,,,,enm+10a,,,,,,,,,,,,,,,,,,Westerlund 1,,,,,mcc+06,,3.9,0.7,0.7,Westerlund 1,kd07,,-29.3,5.3,5.3,,4.50E+32,,,,
1RXS J170849.0-400910,17 08 46.87,0.06,-40 08 52.44,0.7,346.48,0.04,,,,,,,icp+03,,11.00502461,1.70E-07,54836,,1.95E-11,1.30E-14,54836--55516,ED,,468000000000000,,5.76E+32,,8960,dk14,1.36E+22,4.00E+20,4.00E+20,2.792,0.008,0.012,0.456,0.007,0.004,,,,,,,,,8.70E-11,4.00E-13,2.00E-13,0.5--10,rio+07,,2.43E-11,,,,,>19.0*,,>20.3*,,>21.9*,,>25.1,,>26.5,,,,,,"""icp+03","dv06a""",,,,,,,,<20,,,chk07,<,120,,<,170,,<,590,wkh07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,0.5,0.5,J170849.0-400910,dv06b,,2.39,0.31,0.31,,4.20E+34,,,,
CXOU J171405.7-381031,17 14 05.74,0.05,-38 10 30.9,0.6,348.68,0.37,,,,,,,hg10b,,3.825352,4.00E-06,55272,,6.40E-11,5.00E-13,54856--55272,A,,501000000000000,,4.51E+34,,947,sbni10,3.95E+22,1.50E+21,1.40E+21,3.45,0.09,0.08,,,,,,,,1.51E-12,3.00E-14,3.00E-14,,2.68E-12,9.00E-14,9.00E-14,2--10,sbni10,,2.68E-12,9.00E-14,9.00E-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<,2.00E-10,aaa+10,,,,,,,,,,,,,,,SNR CTB 37B,,650,2500,300,"""hg10a","nbi+09""",~,13.2,,,CTB 37B,tl12,~,86,,,,5.60E+34,,,
SGR J1745-2900,17 45 40.164,0.002,-29 00 29.818,0.09,359.94,-0.05,,,,,,,sj13,,3.76363824,1.30E-07,56513,,1.39E-11,1.50E-13,56457--56519,ED,,231000000000000,,1.03E+34,,4310,kab+14,,,,,,,,,,,,,,,,,<,1.30E-14,,,2--10,mgz+13,<,1.30E-14,,,,,,,,,,,,,,,,,,,,,,,,,"""1.2--8.9","14.6--22""",1778,3,<210,,<20,"""sle+14",rep+13,efk+13,ATel5076,"ATel5033""",,,,,,,,,,,,,,,,,,,,,,,<,1.00E-10,aaa+10,,,,,,,,,,,,,,,Galactic Center,,,,,mgz+13,,8.3,0.3,0.3,Galactic Center,bdd+14,,-6.78,0.25,0.25,<,1.10E+32,,,,
SGR 1806-20,18 08 39.337,0.004,-20 24 39.85,0.06,10,-0.24,,-4.5,1.4,,-6.9,2,"""icm+05","tck12""",7.54773,2.00E-05,53097.5,,4.95E-10,,52021--53098,A,,1.96E+15,,4.55E+34,,242,wkf+07,6.90E+22,4.00E+21,4.00E+21,1.6,0.1,0.1,0.55,0.07,0.07,,,,,,,,,1.80E-11,1.00E-12,1.00E-12,2--10,emt+07b,,1.80E-11,1.00E-12,1.00E-12,,19.3,21.9,,>19.5,,>21.2,,,,>21.5,,,,,,"""ATel195",icm+05,"kot05""",,,,,,,,,<6.9,lkc+12,,,,,,,,,,,,,,,,,,"""I","R""",0.86,2.60E-11,"""1.46","1.13""","""5.2E-11","6.61E-11""",>,300,,,"""gri+07","dkh08""",<,1.00E-10,aaa+10,,,,,,,,,,,"""W31",Star cluster,"MC 13A""",,,,,"""cwd+97",fmc+99,"ce04""",,8.7,1.8,1.5,Star cluster,bcfc08,,-36.7,6.3,7.6,,1.60E+35
XTE J1810-197,18 09 51.08696,0.00028,-19 43 51.9315,0.004,10.73,-0.16,,-6.6,0.06,,-11.72,1.03,hcb+07,,5.5403537,2.00E-07,54000,,7.77E-12,3.00E-14,53850--54127,E,,210000000000000,,1.80E+33,,11300,ccr+07,6.30E+21,5.00E+20,5.00E+20,,,,0.18,0.02,0.02,,,,,7.50E-13,,,,4.60E-12,,,0.5--10,ghbb04,,2.90E-14,,,,20.8,21.9,21.5,22.6,22.9,23.9,,>24.3,,>21.5,,>22.5,,,,"""ATel195",ghbb04,irm+04,crp+07,"trm+08""",,"""0.06",0.35--9.0,14,19,42,88.5,"144""",178,5,<150,13600,,"""mtl12",crp+07,"crh+06""",<,23,,<,130,,<,880,wkh07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,0.5,0.4,J1810-197,mcr+08,,-9.7,1.1,1.4,,4.30E+31,,,,
Swift J1818.0-1607,18 18 03.7,11.2,-16 07 31.8,162,14.83,-0.15,,,,,,,GCN27384,,1.36349,3.00E-06,,,9.00E-11,1.00E-11,58922,A,,354000000000000,,1.40E+36,,240,"""ATel13553",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.368,706,4,,,,"""lsjb20","ATel13553""",,,,,,,,,,,,,,,,,N,,,1.47,6.70E-12,>,50,,,mgz+13,,,,,,,,,,,,,,,,,,,,,,,,~,4.8,,,J1818.0-1607,ATel13553,~,-12,,,,,,,,
Swift J1822.3-1606,18 22 18.00,0.12,-16 04 26.8,1.8,15.35,-1.02,,,,,,,ATel3493,,8.43772106,6.00E-08,55761,,2.10E-14,2.00E-15,55758--56600,E,,13600000000000,,1.40E+30,,6260000,skc14,4.53E+21,8.00E+19,8.00E+19,,,,0.12,0.02,0.02,,,,,9.00E-14,2.00E-13,9.00E-14,,,,,0.1--2.4,snl+12,<,1.30E-15,,,,,>17.3,,>18.3,,>19.3,,>22.2,,,,,,,,rie+12,,,,,,,,,,,<50,rie+12,,,,,,,,,,,,,,,,,,I,,,"""1.9","1.5""","""6.0E-11","1.1E-10""",>,160,,,mgmh05,<,6.00E-12,aaa+10,,,,,,,,,,,,,M17,,,,,snl+12,,1.6,0.3,0.3,M17,snl+12,,-28.5,5.3,5.3,<,4.00E+29,,,,
SGR 1833-0832,18 33 44.37,0.03,-08 31 07.5,0.4,23.34,0.02,,,,,,,gcl+10,,7.5654084,4.00E-07,55274,,3.50E-12,3.00E-13,55274--55499,ED,,165000000000000,,3.19E+32,,34200,eit+11,,,,,,,,,,,,,<,2.00E-14,,,<,2.00E-13,,,2--10,eit+11,<,2.00E-13,,,,,>22.4,,,,,,>24.9,,,,>21.4,,>21.3,>22.3,"""GCN10540","gcl+10""",,,,,,,,<90,,,eit+11,,,,,,,,,,,,,,,,,,S,,,"""1.7",1.2,"1.6""","""4.70E-11",9.89E-11,"3.83E-11""",,,,,enm+10b,,,,,,,,,,,,,,,,,,,,,,,,,,~,3.6,,,<,2.40E+33,,,,
Swift J1834.9-0846,18 34 52.118,0.04,-08 45 56.02,0.6,23.25,-0.34,,,,,,,kkp+12,,2.4823018,1.00E-07,55783,,7.96E-12,1.20E-13,55782--55812,E,,142000000000000,,2.05E+34,,4940,kkp+12,,,,,,,,,,,,,,,,,<,4.00E-15,,,2--10,ykk+12,<,4.00E-15,,,,,>19.5,,,,,,>21.6,,,,,,,,"""GCN12272","kkp+12""",,,,,,,,<220,,<50,etr+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,<,5.00E-11,aaa+10,,,,,,,,,,,,,,,SNR W41,~,100000,,,"""kkp+12","tllw07""",,4.2,0.3,0.3,W41,lt08a,,-25,1.8,1.8,<,8.40E+30,,,
1E 1841-045,18 41 19.343,0.02,-04 56 11.16,0.3,27.39,-0.01,<,4,,<,4,,"""wpk+04","ten13""",11.788978,1.00E-06,55585,,4.09E-11,1.50E-13,55615--55903,ED,,703000000000000,,9.86E+32,,4570,dk14,2.20E+22,1.00E+21,1.00E+21,1.9,0.2,0.2,0.45,0.03,0.03,,,,,,,,,4.30E-11,9.00E-12,1.20E-11,0.5--10,ks10,,2.13E-11,,,,19.6,20.5,20.8,>21.5,,>22.1,,,,,,,,,,"""dur05","trm+08""",,,,,,,,<20,,<10.2,"""chk07","lkc+12""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNR Kes 73,,750,250,250,"""vg97","tl08""",,8.5,1.3,1,Kes 73,tl08,,-0.97,0.11,0.15,,1.80E+35,,,
3XMM J185246.6+003317,18 52 46.67,0.02,00 33 17.8,0.3,33.58,-0.05,,,,,,,zcl+14,,11.55871346,6.00E-08,54728.7,<,1.40E-13,,54728--54943,E,<,40700000000000,<,3.58E+30,>,1310000,rvi+14,,,,,,,,,,,,,,,,,<,4.00E-13,,,bolometric,rvi+14,<,1.00E-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,7.1,,,Kes 79,zcl+14,~,-5.6,,,<,6.00E+30,,,,
SGR 1900+14,19 07 14.33,0.01,09 19 20.1,0.2,43.02,0.77,,-2.1,0.4,,-0.6,0.5,"""fkb99","tck12""",5.19987,7.00E-05,53826,,9.20E-11,4.00E-12,53634--53826,A,,700000000000000,,2.58E+34,,896,met+06b,2.12E+22,8.00E+20,8.00E+20,1.9,0.1,0.1,0.47,0.02,0.02,,,,,,,,,4.80E-12,2.00E-13,2.00E-13,2--10,met+06b,,4.80E-12,2.00E-13,2.00E-13,,19.2,19.7,,,,,,>21,,,,,,,,"""GCN1044","trm+08""",,,,,,,,,,<7.1,lkc+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Star cluster,,,,,vhl+00,,12.5,1.7,1.7,Star cluster,dfk+09,,167,23,23,,9.00E+34,,,,
